---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
93114 5.149137e+02 7.351770e-03
93115 1.807325e+02 7.351770e-03
93116 1.980612e+02 7.351770e-03
93117 4.899344e+03 7.351770e-03
93118 1.300814e+03 7.351770e-03
93119 2.730482e+03 7.351770e-03
93120 2.427819e+04 7.351770e-03
93121 4.967022e+03 7.351770e-03
93122 4.711748e+04 7.351770e-03
93123 8.631705e+04 7.351770e-03
93124 2.493517e+05 7.351770e-03
93125 3.154573e+05 7.351770e-03
93126 1.498634e+06 7.351770e-03
93127 8.939086e+05 7.351770e-03
93128 1.824244e+05 7.351770e-03
93129 3.014908e+04 7.351770e-03
93130 3.819707e+03 7.351770e-03
93131 3.974084e+02 7.351770e-03
93132 3.991127e+01 7.351770e-03
93133 3.992927e+00 7.351770e-03
93134 4.000792e-01 7.351770e-03
93135 2.210259e-01 7.351770e-03
93136 1.233333e-01 7.351770e-03
93137 7.095488e-02 7.351770e-03
93138 4.422896e-02 7.351770e-03
93139 3.201541e-02 7.351770e-03
93140 2.726342e-02 7.351770e-03
93141 2.565311e-02 7.351770e-03
93142 2.514569e-02 7.351770e-03
93143 2.499016e-02 7.351770e-03
93144 2.494292e-02 7.351770e-03
93145 2.492862e-02 7.351770e-03
93146 2.492429e-02 7.351770e-03
93147 2.492298e-02 7.351770e-03
93148 2.361020e+00 7.351770e-03
93149 6.968421e+00 7.351770e-03
93150 1.812084e+01 7.351770e-03
93151 6.439262e+00 7.351770e-03
93152 2.291992e+00 7.351770e-03
93153 8.220637e-01 7.351770e-03
93154 5.097618e-01 7.351770e-03
93155 3.160459e-01 7.351770e-03
93156 1.970626e-01 7.351770e-03
93157 1.241258e-01 7.351770e-03
93158 7.951867e-02 7.351770e-03
93159 5.242308e-02 7.351770e-03
93160 3.628986e-02 7.351770e-03
93161 2.819445e-02 7.351770e-03
93162 3.010819e-02 7.351770e-03
93163 1.145826e+00 7.351770e-03
93164 3.912029e-01 7.351770e-03
93165 2.385967e-01 7.351770e-03
93166 1.436394e-01 7.351770e-03
93167 8.104986e-02 7.351770e-03
93168 3.833106e-02 7.351770e-03
93169 8.306155e+01 7.351770e-03
93170 2.921477e+01 7.351770e-03
93171 1.012850e+01 7.351770e-03
93172 3.438691e+00 7.351770e-03
93173 1.113204e+00 7.351770e-03
93174 2.427885e-01 7.351770e-03
93175 2.198959e+00 7.351770e-03
93176 6.530507e+00 7.351770e-03
93177 6.355547e+00 7.351770e-03
93178 6.341162e+01 7.351770e-03
93179 5.651535e+00 7.351770e-03
93180 5.623944e+03 7.351770e-03
93181 1.764453e+03 7.351770e-03
93182 5.882760e+02 7.351770e-03
93183 2.070961e+03 7.351770e-03
93184 5.223336e+03 7.351770e-03
93185 2.104233e+03 7.351770e-03
93186 1.000542e+05 7.351770e-03
93187 3.264135e+04 7.351770e-03
93188 9.699619e+03 7.351770e-03
93189 6.097976e+03 7.351770e-03
93190 1.537782e+04 7.351770e-03
93191 4.043811e+09 7.351770e-03
93192 1.458249e+09 7.351770e-03
93193 5.257315e+08 7.351770e-03
93194 1.894603e+08 7.351770e-03
93195 6.823123e+07 7.351770e-03
93196 2.454675e+07 7.351770e-03
93197 8.816691e+06 7.351770e-03
93198 3.158887e+06 7.351770e-03
93199 1.127112e+06 7.351770e-03
93200 4.005991e+05 7.351770e-03
93201 1.397957e+05 7.351770e-03
93202 4.751393e+04 7.351770e-03
93203 1.425954e+04 7.351770e-03
93204 1.163447e+04 7.351770e-03
93205 1.268719e+07 7.351770e-03
93206 4.517726e+06 7.351770e-03
93207 1.596316e+06 7.351770e-03
93208 5.561209e+05 7.351770e-03
93209 1.875430e+05 7.351770e-03
93210 4.901081e+04 7.351770e-03
93211 1.549584e+05 7.351770e-03
93212 6.185438e+07 7.351770e-03
93213 2.203237e+07 7.351770e-03
93214 7.770853e+06 7.351770e-03
93215 2.691475e+06 7.351770e-03
93216 8.853722e+05 7.351770e-03
93217 1.175208e+05 7.351770e-03
93218 1.985532e+08 7.351770e-03
93219 7.068836e+07 7.351770e-03
93220 2.496482e+07 7.351770e-03
93221 8.702828e+06 7.351770e-03
93222 2.965494e+06 7.351770e-03
93223 9.408424e+05 7.351770e-03
93224 2.055662e+05 7.351770e-03
93225 5.424016e+06 7.351770e-03
93226 1.306557e+06 7.351770e-03
93227 2.464881e+05 7.351770e-03
93228 1.876275e+05 7.351770e-03
93229 2.694707e+04 7.351770e-03
93230 3.348172e+03 7.351770e-03
93231 3.448541e+02 7.351770e-03
93232 3.459188e+01 7.351770e-03
93233 3.460348e+00 7.351770e-03
93234 3.469330e-01 7.351770e-03
93235 1.919451e-01 7.351770e-03
93236 1.076021e-01 7.351770e-03
93237 6.273473e-02 7.351770e-03
93238 4.029602e-02 7.351770e-03
93239 3.040437e-02 7.351770e-03
93240 2.669971e-02 7.351770e-03
93241 2.547313e-02 7.351770e-03
93242 2.509028e-02 7.351770e-03
93243 2.497331e-02 7.351770e-03
93244 2.493782e-02 7.351770e-03
93245 2.492707e-02 7.351770e-03
93246 2.492382e-02 7.351770e-03
93247 1.548093e+00 7.351770e-03
93248 3.652473e+00 7.351770e-03
93249 1.575803e+02 7.351770e-03
93250 6.170811e+01 7.351770e-03
93251 4.615958e+01 7.351770e-03
93252 1.639340e+01 7.351770e-03
93253 5.790848e+00 7.351770e-03
93254 2.036194e+00 7.351770e-03
93255 7.133123e-01 7.351770e-03
93256 4.406472e-01 7.351770e-03
93257 2.730471e-01 7.351770e-03
93258 1.697802e-01 7.351770e-03
93259 1.059233e-01 7.351770e-03
93260 6.659802e-02 7.351770e-03
93261 4.259404e-02 7.351770e-03
93262 2.813854e-02 7.351770e-03
93263 1.953571e-02 7.351770e-03
93264 1.499812e-02 7.351770e-03
93265 1.335716e-02 7.351770e-03
93266 4.715667e-01 7.351770e-03
93267 2.817565e-01 7.351770e-03
93268 1.619424e-01 7.351770e-03
93269 6.754983e-02 7.351770e-03
93270 2.738344e-01 7.351770e-03
93271 1.040696e+00 7.351770e-03
93272 4.154011e+00 7.351770e-03
93273 5.170953e+07 7.351770e-03
93274 1.287568e+05 7.351770e-03
93275 4.629530e+04 7.351770e-03
93276 1.663596e+04 7.351770e-03
93277 5.972804e+03 7.351770e-03
93278 2.138116e+03 7.351770e-03
93279 7.507692e+02 7.351770e-03
93280 2.662581e+02 7.351770e-03
93281 9.357636e+01 7.351770e-03
93282 3.453502e+01 7.351770e-03
93283 1.206648e+01 7.351770e-03
93284 1.771697e+01 7.351770e-03
93285 5.941681e+00 7.351770e-03
93286 3.838263e+01 7.351770e-03
93287 1.314565e+01 7.351770e-03
93288 4.591632e+00 7.351770e-03
93289 1.603593e+00 7.351770e-03
93290 5.512194e-01 7.351770e-03
93291 3.366779e-01 7.351770e-03
93292 2.046363e-01 7.351770e-03
93293 1.261657e-01 7.351770e-03
93294 1.408641e-01 7.351770e-03
93295 3.720441e-01 7.351770e-03
93296 5.609983e+00 7.351770e-03
93297 4.061329e+00 7.351770e-03
93298 7.881321e+01 7.351770e-03
93299 1.282426e+01 7.351770e-03
93300 1.048932e+04 7.351770e-03
93301 3.486817e+03 7.351770e-03
93302 1.157717e+03 7.351770e-03
93303 3.723161e+02 7.351770e-03
93304 9.604160e+01 7.351770e-03
93305 1.390589e+02 7.351770e-03
93306 1.164175e+03 7.351770e-03
93307 3.320854e+02 7.351770e-03
93308 3.031014e+02 7.351770e-03
93309 8.299611e+03 7.351770e-03
93310 2.373902e+03 7.351770e-03
93311 1.853667e+03 7.351770e-03
93312 1.025480e+06 7.351770e-03
93313 3.461948e+05 7.351770e-03
93314 1.155133e+05 7.351770e-03
93315 3.710376e+04 7.351770e-03
93316 8.705671e+03 7.351770e-03
93317 6.144107e+04 7.351770e-03
93318 8.898821e+03 7.351770e-03
93319 8.883889e+05 7.351770e-03
93320 2.812796e+05 7.351770e-03
93321 7.938798e+04 7.351770e-03
93322 6.816418e+04 7.351770e-03
93323 8.293289e+06 7.351770e-03
93324 2.690066e+06 7.351770e-03
93325 8.228192e+05 7.351770e-03
93326 7.243872e+04 7.351770e-03
93327 8.408033e+06 7.351770e-03
93328 2.690333e+06 7.351770e-03
93329 8.140262e+05 7.351770e-03
93330 3.406329e+04 7.351770e-03
93331 3.241881e+04 7.351770e-03
93332 3.334379e+03 7.351770e-03
93333 3.359266e+02 7.351770e-03
93334 3.362793e+01 7.351770e-03
93335 3.363183e+00 7.351770e-03
93336 3.365419e-01 7.351770e-03
93337 1.853793e-01 7.351770e-03
93338 1.024683e-01 7.351770e-03
93339 5.727456e-02 7.351770e-03
93340 3.311362e-02 7.351770e-03
93341 2.087805e-02 7.351770e-03
93342 1.536411e-02 7.351770e-03
93343 1.325160e-02 7.351770e-03
93344 1.254267e-02 7.351770e-03
93345 1.232019e-02 7.351770e-03
93346 1.225209e-02 7.351770e-03
93347 1.223142e-02 7.351770e-03
93348 1.222516e-02 7.351770e-03
93349 1.649650e+00 7.351770e-03
93350 4.416775e+05 7.351770e-03
93351 1.080299e+03 7.351770e-03
93352 7.637804e+00 7.351770e-03
93353 3.404442e+01 7.351770e-03
93354 1.282316e+01 7.351770e-03
93355 8.998881e+00 7.351770e-03
93356 3.185612e+00 7.351770e-03
93357 1.139926e+00 7.351770e-03
93358 4.275059e-01 7.351770e-03
93359 2.719567e-01 7.351770e-03
93360 1.745144e-01 7.351770e-03
93361 1.115547e-01 7.351770e-03
93362 7.119729e-02 7.351770e-03
93363 4.544862e-02 7.351770e-03
93364 2.918523e-02 7.351770e-03
93365 1.903782e-02 7.351770e-03
93366 1.290988e-02 7.351770e-03
93367 1.003407e-02 7.351770e-03
93368 3.091202e-02 7.351770e-03
93369 6.165410e-02 7.351770e-03
93370 6.740879e-01 7.351770e-03
93371 3.360011e-01 7.351770e-03
93372 2.263142e-01 7.351770e-03
93373 2.966325e+01 7.351770e-03
93374 9.442486e+00 7.351770e-03
93375 2.761667e+00 7.351770e-03
93376 3.579320e-01 7.351770e-03
93377 3.099633e+00 7.351770e-03
93378 3.266461e+00 7.351770e-03
93379 7.343134e+01 7.351770e-03
93380 2.076626e+01 7.351770e-03
93381 1.028836e+01 7.351770e-03
93382 4.072879e+02 7.351770e-03
93383 2.511704e+02 7.351770e-03
93384 1.415578e+02 7.351770e-03
93385 6.793186e+01 7.351770e-03
93386 6.194277e+02 7.351770e-03
93387 2.602588e+03 7.351770e-03
93388 9.331777e+02 7.351770e-03
93389 3.355865e+02 7.351770e-03
93390 1.203871e+02 7.351770e-03
93391 4.298892e+01 7.351770e-03
93392 1.524844e+01 7.351770e-03
93393 5.267915e+00 7.351770e-03
93394 1.639532e+00 7.351770e-03
93395 1.797016e+00 7.351770e-03
93396 1.895378e+01 7.351770e-03
93397 6.012507e+00 7.351770e-03
93398 1.478759e+00 7.351770e-03
93399 5.767424e+00 7.351770e-03
93400 8.622563e+00 7.351770e-03
93401 2.003618e+01 7.351770e-03
93402 7.733986e+01 7.351770e-03
93403 7.224119e+00 7.351770e-03
93404 3.636118e+04 7.351770e-03
93405 1.240832e+04 7.351770e-03
93406 4.257145e+03 7.351770e-03
93407 1.435061e+03 7.351770e-03
93408 4.683820e+02 7.351770e-03
93409 1.318122e+02 7.351770e-03
93410 9.959382e+01 7.351770e-03
93411 1.570971e+03 7.351770e-03
93412 5.092182e+02 7.351770e-03
93413 1.494709e+02 7.351770e-03
93414 7.089557e+01 7.351770e-03
93415 9.625019e+03 7.351770e-03
93416 3.059807e+03 7.351770e-03
93417 6.334031e+02 7.351770e-03
93418 1.501138e+04 7.351770e-03
93419 3.516007e+03 7.351770e-03
93420 1.855943e+04 7.351770e-03
93421 5.485008e+03 7.351770e-03
93422 2.030793e+06 7.351770e-03
93423 7.050291e+05 7.351770e-03
93424 2.390578e+05 7.351770e-03
93425 7.907819e+04 7.351770e-03
93426 2.282794e+04 7.351770e-03
93427 1.126236e+04 7.351770e-03
93428 5.145762e+05 7.351770e-03
93429 1.685542e+05 7.351770e-03
93430 5.326574e+04 7.351770e-03
93431 1.197409e+04 7.351770e-03
93432 7.152580e+04 7.351770e-03
93433 7.054443e+04 7.351770e-03
93434 3.158560e+05 7.351770e-03
93435 2.949620e+05 7.351770e-03
93436 9.923044e+05 7.351770e-03
93437 4.210978e+07 7.351770e-03
93438 1.446228e+07 7.351770e-03
93439 4.889336e+06 7.351770e-03
93440 1.570007e+06 7.351770e-03
93441 3.586741e+05 7.351770e-03
93442 7.428147e+06 7.351770e-03
93443 2.231277e+06 7.351770e-03
93444 2.945430e+05 7.351770e-03
93445 1.428605e+06 7.351770e-03
93446 2.027106e+05 7.351770e-03
93447 1.548234e+05 7.351770e-03
93448 4.500913e+04 7.351770e-03
93449 1.085003e+04 7.351770e-03
93450 1.383057e+03 7.351770e-03
93451 1.432720e+02 7.351770e-03
93452 1.438066e+01 7.351770e-03
93453 1.438745e+00 7.351770e-03
93454 1.452749e-01 7.351770e-03
93455 8.166025e-02 7.351770e-03
93456 4.797274e-02 7.351770e-03
93457 3.131074e-02 7.351770e-03
93458 2.409882e-02 7.351770e-03
93459 2.144462e-02 7.351770e-03
93460 2.057437e-02 7.351770e-03
93461 2.030378e-02 7.351770e-03
93462 2.022121e-02 7.351770e-03
93463 2.019617e-02 7.351770e-03
93464 2.018858e-02 7.351770e-03
93465 2.018629e-02 7.351770e-03
93466 2.393379e+00 7.351770e-03
93467 1.989843e+01 7.351770e-03
93468 7.303983e+00 7.351770e-03
93469 2.601347e+00 7.351770e-03
93470 9.523500e-01 7.351770e-03
93471 6.504555e-01 7.351770e-03
93472 4.132101e-01 7.351770e-03
93473 3.069118e-01 7.351770e-03
93474 2.042169e-01 7.351770e-03
93475 1.649374e-01 7.351770e-03
93476 3.391654e-01 7.351770e-03
93477 8.097000e-01 7.351770e-03
93478 4.977387e-01 7.351770e-03
93479 3.063311e-01 7.351770e-03
93480 1.889658e-01 7.351770e-03
93481 1.170061e-01 7.351770e-03
93482 7.287920e-02 7.351770e-03
93483 4.585688e-02 7.351770e-03
93484 2.942300e-02 7.351770e-03
93485 1.969877e-02 7.351770e-03
93486 1.632099e-02 7.351770e-03
93487 2.611870e-02 7.351770e-03
93488 1.214858e+00 7.351770e-03
93489 2.934284e-01 7.351770e-03
93490 7.259595e-02 7.351770e-03
93491 9.467016e+00 7.351770e-03
93492 2.406052e+00 7.351770e-03
93493 2.368232e+00 7.351770e-03
93494 5.399028e+02 7.351770e-03
93495 1.861033e+02 7.351770e-03
93496 6.331646e+01 7.351770e-03
93497 2.103774e+01 7.351770e-03
93498 6.573793e+00 7.351770e-03
93499 1.794663e+00 7.351770e-03
93500 5.229632e+01 7.351770e-03
93501 9.591176e+00 7.351770e-03
93502 7.707593e+01 7.351770e-03
93503 2.860978e+01 7.351770e-03
93504 1.042580e+01 7.351770e-03
93505 3.738800e+00 7.351770e-03
93506 1.303949e+00 7.351770e-03
93507 5.254235e-01 7.351770e-03
93508 3.331205e-01 7.351770e-03
93509 2.527198e-01 7.351770e-03
93510 1.562012e-01 7.351770e-03
93511 9.721145e-02 7.351770e-03
93512 6.163695e-02 7.351770e-03
93513 4.107270e-02 7.351770e-03
93514 3.336859e-02 7.351770e-03
93515 5.300078e-02 7.351770e-03
93516 1.231943e-01 7.351770e-03
93517 1.140649e+01 7.351770e-03
93518 3.566249e+00 7.351770e-03
93519 6.964570e-01 7.351770e-03
93520 1.330731e+00 7.351770e-03
93521 1.289844e+01 7.351770e-03
93522 6.014106e+01 7.351770e-03
93523 1.475393e+01 7.351770e-03
93524 4.105415e+03 7.351770e-03
93525 1.316688e+03 7.351770e-03
93526 3.768880e+02 7.351770e-03
93527 1.091268e+02 7.351770e-03
93528 3.101650e+03 7.351770e-03
93529 9.372567e+02 7.351770e-03
93530 3.517013e+01 7.351770e-03
93531 3.220690e+05 7.351770e-03
93532 1.096831e+05 7.351770e-03
93533 3.663846e+04 7.351770e-03
93534 1.188617e+04 7.351770e-03
93535 3.349926e+03 7.351770e-03
93536 3.308738e+03 7.351770e-03
93537 6.278996e+03 7.351770e-03
93538 1.535800e+04 7.351770e-03
93539 3.105758e+04 7.351770e-03
93540 4.787069e+03 7.351770e-03
93541 1.905933e+05 7.351770e-03
93542 5.629570e+04 7.351770e-03
93543 1.094283e+04 7.351770e-03
93544 2.459238e+06 7.351770e-03
93545 8.083235e+05 7.351770e-03
93546 2.571075e+05 7.351770e-03
93547 6.519171e+04 7.351770e-03
93548 4.381466e+04 7.351770e-03
93549 3.398608e+06 7.351770e-03
93550 1.064076e+06 7.351770e-03
93551 2.331803e+05 7.351770e-03
93552 7.802523e+05 7.351770e-03
93553 9.161824e+04 7.351770e-03
93554 1.832960e+04 7.351770e-03
93555 2.467911e+03 7.351770e-03
93556 2.586026e+02 7.351770e-03
93557 2.599053e+01 7.351770e-03
93558 2.600385e+00 7.351770e-03
93559 2.601968e-01 7.351770e-03
93560 1.432940e-01 7.351770e-03
93561 7.914835e-02 7.351770e-03
93562 4.413819e-02 7.351770e-03
93563 2.534766e-02 7.351770e-03
93564 1.573331e-02 7.351770e-03
93565 1.131635e-02 7.351770e-03
93566 9.587378e-03 7.351770e-03
93567 8.999160e-03 7.351770e-03
93568 8.813493e-03 7.351770e-03
93569 8.756553e-03 7.351770e-03
93570 8.739256e-03 7.351770e-03
93571 8.734016e-03 7.351770e-03
93572 1.405967e+00 7.351770e-03
93573 9.263094e-01 7.351770e-03
93574 1.432488e+00 7.351770e-03
93575 7.707899e+01 7.351770e-03
93576 1.257262e+04 7.351770e-03
93577 4.533750e+03 7.351770e-03
93578 1.634348e+03 7.351770e-03
93579 5.887955e+02 7.351770e-03
93580 2.118837e+02 7.351770e-03
93581 7.609778e+01 7.351770e-03
93582 2.724023e+01 7.351770e-03
93583 9.701615e+00 7.351770e-03
93584 3.432642e+00 7.351770e-03
93585 1.208876e+00 7.351770e-03
93586 4.298983e-01 7.351770e-03
93587 2.684299e-01 7.351770e-03
93588 1.689770e-01 7.351770e-03
93589 1.079887e-01 7.351770e-03
93590 7.092737e-02 7.351770e-03
93591 5.032464e-02 7.351770e-03
93592 6.352129e-02 7.351770e-03
93593 7.000057e-02 7.351770e-03
93594 9.993412e-02 7.351770e-03
93595 6.577241e-02 7.351770e-03
93596 3.484685e-01 7.351770e-03
93597 2.117650e-01 7.351770e-03
93598 1.282629e-01 7.351770e-03
93599 7.695932e-02 7.351770e-03
93600 4.425192e-02 7.351770e-03
93601 1.690538e-02 7.351770e-03
93602 9.820432e-01 7.351770e-03
93603 5.498883e-01 7.351770e-03
93604 2.521452e-01 7.351770e-03
93605 9.722574e+01 7.351770e-03
93606 3.253061e+01 7.351770e-03
93607 1.095661e+01 7.351770e-03
93608 3.595241e+00 7.351770e-03
93609 1.051226e+00 7.351770e-03
93610 2.863675e-01 7.351770e-03
93611 1.435901e+00 7.351770e-03
93612 2.859967e-01 7.351770e-03
93613 4.060790e+00 7.351770e-03
93614 1.238053e+00 7.351770e-03
93615 8.356207e-02 7.351770e-03
93616 4.539715e+01 7.351770e-03
93617 1.438576e+01 7.351770e-03
93618 4.161300e+00 7.351770e-03
93619 1.665703e+00 7.351770e-03
93620 1.859405e+02 7.351770e-03
93621 4.930308e+01 7.351770e-03
93622 5.382206e+01 7.351770e-03
93623 1.942430e+01 7.351770e-03
93624 6.790967e+00 7.351770e-03
93625 2.279180e+00 7.351770e-03
93626 3.786085e+00 7.351770e-03
93627 1.013542e+00 7.351770e-03
93628 4.693425e+00 7.351770e-03
93629 1.167768e+00 7.351770e-03
93630 3.477272e+00 7.351770e-03
93631 1.061285e+01 7.351770e-03
93632 5.104857e+00 7.351770e-03
93633 3.320304e+03 7.351770e-03
93634 1.102862e+03 7.351770e-03
93635 3.647409e+02 7.351770e-03
93636 1.156445e+02 7.351770e-03
93637 2.444362e+01 7.351770e-03
93638 3.012556e+02 7.351770e-03
93639 7.121856e+01 7.351770e-03
93640 4.229366e+02 7.351770e-03
93641 3.136742e+02 7.351770e-03
93642 3.762582e+03 7.351770e-03
93643 4.470075e+02 7.351770e-03
93644 1.054450e+05 7.351770e-03
93645 3.484673e+04 7.351770e-03
93646 8.861227e+03 7.351770e-03
93647 1.618271e+04 7.351770e-03
93648 3.489203e+05 7.351770e-03
93649 1.189707e+05 7.351770e-03
93650 4.062468e+04 7.351770e-03
93651 1.363187e+04 7.351770e-03
93652 4.389542e+03 7.351770e-03
93653 1.084942e+03 7.351770e-03
93654 6.503898e+03 7.351770e-03
93655 6.226041e+02 7.351770e-03
93656 2.357504e+05 7.351770e-03
93657 7.623846e+04 7.351770e-03
93658 2.419377e+04 7.351770e-03
93659 6.231084e+03 7.351770e-03
93660 1.054054e+04 7.351770e-03
93661 4.120495e+05 7.351770e-03
93662 1.292264e+05 7.351770e-03
93663 2.337942e+04 7.351770e-03
93664 7.737452e+05 7.351770e-03
93665 2.287167e+05 7.351770e-03
93666 3.257236e+04 7.351770e-03
93667 5.284012e+09 7.351770e-03
93668 1.853045e+09 7.351770e-03
93669 6.583365e+08 7.351770e-03
93670 2.330794e+08 7.351770e-03
93671 8.189780e+07 7.351770e-03
93672 2.844681e+07 7.351770e-03
93673 9.756008e+06 7.351770e-03
93674 3.263934e+06 7.351770e-03
93675 1.001722e+06 7.351770e-03
93676 6.587090e+06 7.351770e-03
93677 2.207960e+06 7.351770e-03
93678 7.161455e+05 7.351770e-03
93679 1.991111e+05 7.351770e-03
93680 1.015032e+06 7.351770e-03
93681 1.089867e+05 7.351770e-03
93682 1.761855e+04 7.351770e-03
93683 2.566676e+03 7.351770e-03
93684 2.735187e+02 7.351770e-03
93685 2.754366e+01 7.351770e-03
93686 2.756326e+00 7.351770e-03
93687 2.757890e-01 7.351770e-03
93688 1.518592e-01 7.351770e-03
93689 8.384032e-02 7.351770e-03
93690 4.668525e-02 7.351770e-03
93691 2.669237e-02 7.351770e-03
93692 1.639224e-02 7.351770e-03
93693 1.159583e-02 7.351770e-03
93694 9.687871e-03 7.351770e-03
93695 9.031657e-03 7.351770e-03
93696 8.823543e-03 7.351770e-03
93697 8.759614e-03 7.351770e-03
93698 8.740183e-03 7.351770e-03
93699 8.734297e-03 7.351770e-03
93700 8.732516e-03 7.351770e-03
93701 3.117420e+00 7.351770e-03
93702 9.660559e+01 7.351770e-03
93703 3.464714e+01 7.351770e-03
93704 1.408033e+01 7.351770e-03
93705 5.430015e+00 7.351770e-03
93706 1.991280e+00 7.351770e-03
93707 9.244747e-01 7.351770e-03
93708 1.493827e+00 7.351770e-03
93709 5.332645e-01 7.351770e-03
93710 3.334037e-01 7.351770e-03
93711 2.431011e-01 7.351770e-03
93712 6.447417e-01 7.351770e-03
93713 2.819169e-01 7.351770e-03
93714 3.306254e+00 7.351770e-03
93715 4.815906e+00 7.351770e-03
93716 5.486534e+02 7.351770e-03
93717 1.916821e+02 7.351770e-03
93718 6.639080e+01 7.351770e-03
93719 2.241157e+01 7.351770e-03
93720 6.478333e+00 7.351770e-03
93721 8.535848e+00 7.351770e-03
93722 5.340403e+04 7.351770e-03
93723 1.885045e+04 7.351770e-03
93724 6.704651e+03 7.351770e-03
93725 2.360318e+03 7.351770e-03
93726 8.220630e+02 7.351770e-03
93727 2.836234e+02 7.351770e-03
93728 9.689611e+01 7.351770e-03
93729 2.975428e+01 7.351770e-03
93730 2.968362e+01 7.351770e-03
93731 7.301633e+01 7.351770e-03
93732 1.878290e+01 7.351770e-03
93733 1.835562e+01 7.351770e-03
93734 1.380387e+09 7.351770e-03
93735 4.979709e+08 7.351770e-03
93736 1.796404e+08 7.351770e-03
93737 6.480352e+07 7.351770e-03
93738 2.337665e+07 7.351770e-03
93739 8.432202e+06 7.351770e-03
93740 3.041088e+06 7.351770e-03
93741 1.096173e+06 7.351770e-03
93742 3.950841e+05 7.351770e-03
93743 1.424067e+05 7.351770e-03
93744 5.127245e+04 7.351770e-03
93745 1.848042e+04 7.351770e-03
93746 6.658468e+03 7.351770e-03
93747 2.968892e+04 7.351770e-03
93748 1.067709e+04 7.351770e-03
93749 3.827661e+03 7.351770e-03
93750 1.374256e+03 7.351770e-03
93751 4.926917e+02 7.351770e-03
93752 1.761173e+02 7.351770e-03
93753 6.257691e+01 7.351770e-03
93754 2.186362e+01 7.351770e-03
93755 7.722093e+00 7.351770e-03
93756 2.709326e+00 7.351770e-03
93757 9.437108e-01 7.351770e-03
93758 5.957498e-01 7.351770e-03
93759 3.759350e-01 7.351770e-03
93760 2.352558e-01 7.351770e-03
93761 1.465935e-01 7.351770e-03
93762 9.212949e-02 7.351770e-03
93763 5.895182e-02 7.351770e-03
93764 3.923814e-02 7.351770e-03
93765 3.064768e-02 7.351770e-03
93766 6.666594e-02 7.351770e-03
93767 8.889960e-01 7.351770e-03
93768 3.201347e-01 7.351770e-03
93769 5.902239e+01 7.351770e-03
93770 1.919757e+01 7.351770e-03
93771 6.070118e+00 7.351770e-03
93772 1.577632e+00 7.351770e-03
93773 1.480469e+00 7.351770e-03
93774 1.405430e+01 7.351770e-03
93775 2.783081e+00 7.351770e-03
93776 8.975750e+01 7.351770e-03
93777 1.929912e+01 7.351770e-03
93778 1.141906e+03 7.351770e-03
93779 3.620626e+02 7.351770e-03
